,Days,S,I,R
103,103,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",53,
104,104,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",62,
105,105,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",62,
106,106,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",65,
107,107,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",65,
108,108,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",68,
109,109,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",68,
110,110,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",72,
111,111,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",73,
112,112,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",77,
113,113,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",85,
114,114,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",108,
115,115,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",113,
116,116,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",113,
117,117,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",116,
118,118,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",117,
119,119,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",117,
120,120,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",117,
121,121,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",117,
122,122,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",120,
123,123,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",120,
124,124,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",120,
125,125,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",128,
126,126,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",138,
127,127,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",141,
128,128,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",141,
