,Days,S,I,R
103,103,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",26,
104,104,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",27,
105,105,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",28,
106,106,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",28,
107,107,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",28,
108,108,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",30,
109,109,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",30,
110,110,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",30,
111,111,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",31,
112,112,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",35,
113,113,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",36,
114,114,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",36,
115,115,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",36,
116,116,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",36,
117,117,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",36,
118,118,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",38,
119,119,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",38,
120,120,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",42,
121,121,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",42,
122,122,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",42,
123,123,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",42,
124,124,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",42,
125,125,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",45,
126,126,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",45,
127,127,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",45,
128,128,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",45,
