,Days,S,I,R
103,103,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",140,
104,104,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",147,
105,105,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",147,
106,106,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",149,
107,107,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",153,
108,108,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",168,
109,109,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",172,
110,110,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",180,
111,111,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",180,
112,112,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",190,
113,113,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",200,
114,114,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",205,
115,115,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",211,
116,116,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",213,
117,117,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",223,
118,118,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",243,
119,119,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",251,
120,120,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",261,
121,121,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",267,
122,122,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",269,
123,123,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",282,
124,124,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",285,
125,125,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",300,
126,126,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",302,
127,127,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",303,
128,128,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",308,
