,Days,S,I,R
103,103,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",58,
104,104,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",58,
105,105,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",61,
106,106,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",61,
107,107,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",63,
108,108,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",65,
109,109,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",65,
110,110,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",66,
111,111,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",66,
112,112,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",66,
113,113,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",66,
114,114,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",67,
115,115,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",69,
116,116,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",69,
117,117,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",69,
118,118,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",69,
119,119,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",69,
120,120,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",69,
121,121,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",69,
122,122,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",69,
123,123,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",70,
124,124,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",70,
125,125,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",71,
126,126,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",71,
127,127,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",71,
128,128,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",71,
