,Days,S,I,R
103,103,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
104,104,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
105,105,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
106,106,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
107,107,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
108,108,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
109,109,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
110,110,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
111,111,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
112,112,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
113,113,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",12,
114,114,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",13,
115,115,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",13,
116,116,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",13,
117,117,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",13,
118,118,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",14,
119,119,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",14,
120,120,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",19,
121,121,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",24,
122,122,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",26,
123,123,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",26,
124,124,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",45,
125,125,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",50,
126,126,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",51,
127,127,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",51,
128,128,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",54,
