,Days,S,I,R
103,103,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
104,104,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
105,105,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
106,106,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
107,107,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
108,108,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
109,109,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
110,110,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
111,111,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
112,112,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
113,113,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
114,114,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
115,115,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
116,116,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
117,117,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
118,118,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
119,119,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
120,120,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
121,121,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",35,
122,122,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",38,
123,123,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",38,
124,124,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",38,
125,125,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",38,
126,126,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",39,
127,127,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",39,
128,128,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",39,
