,Days,S,I,R
100,100,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",11937,
101,101,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12094,
102,102,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12195,
103,103,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12255,
104,104,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12317,
105,105,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12401,
106,106,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12506,
107,107,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12578,
108,108,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12650,
109,109,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12702,
110,110,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12747,
111,111,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12769,
112,112,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12810,
113,113,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12861,
114,114,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12909,
115,115,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",12974,
116,116,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13011,
117,117,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13047,
118,118,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13069,
119,119,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13100,
120,120,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13140,
121,121,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13171,
122,122,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13215,
123,123,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13266,
124,124,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",13287,
