,Days,S,I,R
103,103,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",72,
104,104,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",73,
105,105,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",73,
106,106,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",73,
107,107,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",77,
108,108,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",77,
109,109,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",77,
110,110,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",80,
111,111,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",81,
112,112,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",81,
113,113,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",83,
114,114,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",85,
115,115,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",89,
116,116,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",93,
117,117,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",93,
118,118,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",95,
119,119,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",95,
120,120,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",97,
121,121,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",99,
122,122,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",101,
123,123,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",104,
124,124,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",108,
125,125,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",113,
126,126,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",117,
127,127,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",124,
128,128,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",139,
