,Days,S,I,R
103,103,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",35,
104,104,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",37,
105,105,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",40,
106,106,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",42,
107,107,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",44,
108,108,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",44,
109,109,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",44,
110,110,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",44,
111,111,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",44,
112,112,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",52,
113,113,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",51,
114,114,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",51,
115,115,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",52,
116,116,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",52,
117,117,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",52,
118,118,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",52,
119,119,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",54,
120,120,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",54,
121,121,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",54,
122,122,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",54,
123,123,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",54,
124,124,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",54,
125,125,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",54,
126,126,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",57,
127,127,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",60,
128,128,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",64,
