,Days,S,I,R
103,103,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",35,
104,104,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",36,
105,105,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",41,
106,106,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",45,
107,107,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",45,
108,108,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",47,
109,109,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",51,
110,110,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",52,
111,111,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",52,
112,112,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",55,
113,113,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",56,
114,114,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",58,
115,115,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",58,
116,116,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",59,
117,117,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",60,
118,118,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",60,
119,119,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",63,
120,120,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",66,
121,121,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",68,
122,122,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",72,
123,123,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",75,
124,124,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",75,
125,125,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",78,
126,126,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",82,
127,127,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",85,
128,128,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",88,
