,Days,S,I,R
103,103,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",16,
104,104,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",16,
105,105,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",17,
106,106,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",17,
107,107,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",20,
108,108,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",20,
109,109,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",21,
110,110,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",23,
111,111,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",25,
112,112,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",25,
113,113,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",27,
114,114,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",28,
115,115,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",33,
116,116,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",34,
117,117,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",39,
118,118,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",45,
119,119,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",50,
120,120,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",52,
121,121,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",52,
122,122,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",61,
123,123,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",62,
124,124,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",70,
125,125,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",75,
126,126,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",77,
127,127,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",82,
128,128,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",87,
