,Days,S,I,R
100,100,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",87,
101,101,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",87,
102,102,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",87,
103,103,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",97,
104,104,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",98,
105,105,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",99,
106,106,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",99,
107,107,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",100,
108,108,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",102,
109,109,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",102,
110,110,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",103,
111,111,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",104,
112,112,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",105,
113,113,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",107,
114,114,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",109,
115,115,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",109,
116,116,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",109,
117,117,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",109,
118,118,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",109,
119,119,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",110,
120,120,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",110,
121,121,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",112,
122,122,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",112,
123,123,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",115,
124,124,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",115,
