,Days,S,I,R
103,103,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",174,
104,104,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",181,
105,105,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",201,
106,106,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",205,
107,107,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",216,
108,108,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",229,
109,109,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",234,
110,110,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",258,
111,111,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",266,
112,112,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",276,
113,113,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",296,
114,114,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",300,
115,115,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",318,
116,116,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",328,
117,117,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",341,
118,118,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",343,
119,119,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",352,
120,120,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",362,
121,121,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",374,
122,122,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",381,
123,123,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",384,
124,124,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",390,
125,125,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",402,
126,126,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",403,
127,127,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",412,
128,128,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",419,
