,Days,S,I,R
100,100,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",898,
101,101,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",926,
102,102,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",954,
103,103,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",964,
104,104,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",985,
105,105,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",985,
106,106,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1025,
107,107,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1032,
108,108,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1054,
109,109,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1067,
110,110,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1083,
111,111,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1106,
112,112,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1146,
113,113,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1174,
114,114,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1198,
115,115,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1226,
116,116,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1252,
117,117,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1272,
118,118,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1299,
119,119,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1321,
120,120,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1339,
121,121,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1375,
122,122,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1411,
123,123,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1446,
124,124,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",1492,
