,Days,S,I,R
103,103,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",191,
104,104,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",198,
105,105,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",202,
106,106,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",203,
107,107,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",204,
108,108,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",211,
109,109,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",214,
110,110,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",214,
111,111,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",215,
112,112,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",230,
113,113,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",230,
114,114,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",230,
115,115,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",230,
116,116,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",231,
117,117,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",235,
118,118,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",237,
119,119,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",237,
120,120,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",244,
121,121,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",244,
122,122,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",247,
123,123,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",247,
124,124,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",248,
125,125,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",249,
126,126,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",252,
127,127,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",252,
128,128,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",255,
