,Days,S,I,R
104,104,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
105,105,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
106,106,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
107,107,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
108,108,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
109,109,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
110,110,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
111,111,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
112,112,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
113,113,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
114,114,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
115,115,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
116,116,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",4,
117,117,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",5,
118,118,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",5,
119,119,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",5,
120,120,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
121,121,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
122,122,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
123,123,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
124,124,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
125,125,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
126,126,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
127,127,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
128,128,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",6,
