,Days,S,I,R
103,103,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",41,
104,104,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",41,
105,105,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",41,
106,106,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",44,
107,107,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",44,
108,108,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",44,
109,109,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",46,
110,110,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",47,
111,111,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",48,
112,112,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",49,
113,113,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",49,
114,114,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",50,
115,115,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",50,
116,116,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",50,
117,117,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",50,
118,118,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",54,
119,119,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",55,
120,120,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",55,
121,121,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",55,
122,122,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",55,
123,123,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",55,
124,124,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",55,
125,125,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",57,
126,126,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",58,
127,127,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",63,
128,128,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",69,
