,Days,S,I,R
103,103,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",90,
104,104,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",92,
105,105,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",96,
106,106,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",97,
107,107,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",99,
108,108,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",104,
109,109,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",105,
110,110,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",107,
111,111,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",107,
112,112,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",108,
113,113,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",108,
114,114,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",110,
115,115,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",112,
116,116,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",113,
117,117,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",113,
118,118,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",113,
119,119,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",114,
120,120,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",117,
121,121,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",118,
122,122,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",121,
123,123,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",122,
124,124,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",122,
125,125,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",122,
126,126,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",124,
127,127,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",126,
128,128,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",126,
