,Days,S,I,R
104,104,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",16,
105,105,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",16,
106,106,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",18,
107,107,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",18,
108,108,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",19,
109,109,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",19,
110,110,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",19,
111,111,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",19,
112,112,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",19,
113,113,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",19,
114,114,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",20,
115,115,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",20,
116,116,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",20,
117,117,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",21,
118,118,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",22,
119,119,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",23,
120,120,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",26,
121,121,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",28,
122,122,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",30,
123,123,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",31,
124,124,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",35,
125,125,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",35,
126,126,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",35,
127,127,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",35,
128,128,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",35,
