,Days,S,I,R
100,100,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",924,
101,101,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",961,
102,102,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",986,
103,103,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",998,
104,104,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1029,
105,105,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1080,
106,106,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1119,
107,107,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1190,
108,108,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1276,
109,109,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1322,
110,110,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1340,
111,111,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1348,
112,112,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1413,
113,113,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1456,
114,114,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1607,
115,115,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1655,
116,116,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1726,
117,117,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1772,
118,118,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1852,
119,119,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",1930,
120,120,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",2046,
121,121,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",2160,
122,122,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",2265,
123,123,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",2340,
124,124,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",2376,
