,Days,S,I,R
103,103,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",11,
104,104,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",12,
105,105,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",12,
106,106,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",12,
107,107,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",12,
108,108,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",13,
109,109,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",13,
110,110,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",15,
111,111,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",16,
112,112,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",16,
113,113,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",16,
114,114,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",16,
115,115,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",16,
116,116,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",16,
117,117,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",16,
118,118,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",16,
119,119,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",17,
120,120,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",17,
121,121,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",18,
122,122,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",18,
123,123,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",18,
124,124,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",18,
125,125,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",18,
126,126,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",18,
127,127,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",18,
128,128,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",22,
