,Days,S,I,R
103,103,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",69,
104,104,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",74,
105,105,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",82,
106,106,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",82,
107,107,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",85,
108,108,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",86,
109,109,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",86,
110,110,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",86,
111,111,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",89,
112,112,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",93,
113,113,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",100,
114,114,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",100,
115,115,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",100,
116,116,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",100,
117,117,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",103,
118,118,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",108,
119,119,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",111,
120,120,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",113,
121,121,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",122,
122,122,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",122,
123,123,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",122,
124,124,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",129,
125,125,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",130,
126,126,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",134,
127,127,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",136,
128,128,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",137,
