,Days,S,I,R
103,103,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",119,
104,104,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",120,
105,105,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",123,
106,106,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",126,
107,107,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",126,
108,108,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",126,
109,109,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",126,
110,110,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",126,
111,111,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",126,
112,112,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",127,
113,113,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",129,
114,114,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",132,
115,115,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",132,
116,116,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",134,
117,117,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",135,
118,118,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",136,
119,119,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",136,
120,120,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",136,
121,121,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",136,
122,122,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",137,
123,123,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",138,
124,124,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",138,
125,125,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",138,
126,126,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",139,
127,127,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",139,
128,128,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",139,
