,Days,S,I,R
100,100,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1339,
101,101,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1376,
102,102,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1393,
103,103,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1414,
104,104,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1433,
105,105,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1454,
106,106,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1496,
107,107,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1510,
108,108,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1539,
109,109,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1562,
110,110,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1582,
111,111,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1593,
112,112,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1604,
113,113,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1626,
114,114,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1636,
115,115,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1654,
116,116,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1680,
117,117,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1687,
118,118,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1704,
119,119,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1716,
120,120,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1719,
121,121,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1728,
122,122,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1742,
123,123,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1756,
124,124,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1762,
