,Days,S,I,R
103,103,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",8,
104,104,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",8,
105,105,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",8,
106,106,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",8,
107,107,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",8,
108,108,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",8,
109,109,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",9,
110,110,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",9,
111,111,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",10,
112,112,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",10,
113,113,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",11,
114,114,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",12,
115,115,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",12,
116,116,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",12,
117,117,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",12,
118,118,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",12,
119,119,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",12,
120,120,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",12,
121,121,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",13,
122,122,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",14,
123,123,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",15,
124,124,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",21,
125,125,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",21,
126,126,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",21,
127,127,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",23,
128,128,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",28,
