,Days,S,I,R
103,103,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",103,
104,104,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",105,
105,105,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",106,
106,106,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",111,
107,107,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",111,
108,108,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",113,
109,109,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",114,
110,110,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",114,
111,111,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",114,
112,112,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",115,
113,113,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
114,114,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
115,115,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
116,116,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
117,117,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
118,118,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
119,119,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
120,120,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
121,121,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
122,122,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",116,
123,123,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",117,
124,124,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",117,
125,125,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",117,
126,126,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",118,
127,127,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",118,
128,128,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",118,
