,Days,S,I,R
100,100,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",87,
101,101,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",87,
102,102,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",90,
103,103,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",91,
104,104,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",91,
105,105,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",94,
106,106,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",102,
107,107,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",105,
108,108,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",105,
109,109,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",110,
110,110,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",110,
111,111,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",111,
112,112,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",114,
113,113,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",126,
114,114,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",131,
115,115,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",141,
116,116,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",143,
117,117,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",145,
118,118,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",151,
119,119,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",154,
120,120,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",180,
121,121,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",213,
122,122,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",233,
123,123,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",259,
124,124,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",276,
