,Days,S,I,R
100,100,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",13295,
101,101,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",13606,
102,102,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",13777,
103,103,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",13941,
104,104,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",14173,
105,105,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",14476,
106,106,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",14732,
107,107,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",14944,
108,108,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",15119,
109,109,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",15279,
110,110,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",15356,
111,111,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",15454,
112,112,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",15587,
113,113,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",15881,
114,114,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",15996,
115,115,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",16346,
116,116,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",16479,
117,117,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",16671,
118,118,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",16825,
119,119,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",16962,
120,120,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",17089,
121,121,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",17180,
122,122,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",17291,
123,123,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",17417,
124,124,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",17480,
