,Days,S,I,R
103,103,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",65,
104,104,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",67,
105,105,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",68,
106,106,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",69,
107,107,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",69,
108,108,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",69,
109,109,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",70,
110,110,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",70,
111,111,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",71,
112,112,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",71,
113,113,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",71,
114,114,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",72,
115,115,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",72,
116,116,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",72,
117,117,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",72,
118,118,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",73,
119,119,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",73,
120,120,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",73,
121,121,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",73,
122,122,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",74,
123,123,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",74,
124,124,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",74,
125,125,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",74,
126,126,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",74,
127,127,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",74,
128,128,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",76,
