,Days,S,I,R
104,104,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",1,
105,105,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",1,
106,106,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",1,
107,107,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",1,
108,108,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",1,
109,109,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
110,110,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
111,111,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
112,112,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
113,113,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
114,114,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
115,115,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
116,116,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
117,117,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
118,118,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
119,119,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
120,120,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
121,121,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
122,122,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
123,123,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
124,124,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",4,
125,125,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",5,
126,126,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",5,
127,127,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",5,
128,128,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",5,
