,Days,S,I,R
104,104,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
105,105,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
106,106,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
107,107,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
108,108,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
109,109,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
110,110,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
111,111,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
112,112,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
113,113,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
114,114,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
115,115,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
116,116,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
117,117,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
118,118,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
119,119,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
120,120,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
121,121,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
122,122,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
123,123,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
124,124,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
125,125,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
126,126,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
127,127,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
128,128,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",5,
