,Days,S,I,R
100,100,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",133,
101,101,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",142,
102,102,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",146,
103,103,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",152,
104,104,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",162,
105,105,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",181,
106,106,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",193,
107,107,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",211,
108,108,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",231,
109,109,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",247,
110,110,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",256,
111,111,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",266,
112,112,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",274,
113,113,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",282,
114,114,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",305,
115,115,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",326,
116,116,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",363,
117,117,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",378,
118,118,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",398,
119,119,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",414,
120,120,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",431,
121,121,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",453,
122,122,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",485,
123,123,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",506,
124,124,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",527,
