,Days,S,I,R
104,104,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
105,105,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
106,106,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
107,107,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
108,108,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
109,109,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
110,110,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
111,111,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
112,112,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
113,113,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
114,114,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
115,115,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
116,116,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
117,117,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
118,118,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
119,119,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
120,120,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
121,121,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
122,122,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
123,123,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
124,124,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
125,125,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
126,126,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
127,127,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
128,128,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
