,Days,S,I,R
104,104,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
105,105,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
106,106,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
107,107,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
108,108,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
109,109,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
110,110,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
111,111,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
112,112,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
113,113,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
114,114,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
115,115,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
116,116,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
117,117,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
118,118,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
119,119,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
120,120,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
121,121,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
122,122,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
123,123,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
124,124,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
125,125,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
126,126,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
127,127,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
128,128,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
