,Days,S,I,R
103,103,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",78,
104,104,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",79,
105,105,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",79,
106,106,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",79,
107,107,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",84,
108,108,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",84,
109,109,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",84,
110,110,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",89,
111,111,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",91,
112,112,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",92,
113,113,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",94,
114,114,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",95,
115,115,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",117,
116,116,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",120,
117,117,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",120,
118,118,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",123,
119,119,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",126,
120,120,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",127,
121,121,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",127,
122,122,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",129,
123,123,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",131,
124,124,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",133,
125,125,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",133,
126,126,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",134,
127,127,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",135,
128,128,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",136,
