,Days,S,I,R
103,103,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",253,
104,104,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",254,
105,105,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",256,
106,106,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",256,
107,107,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",256,
108,108,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",256,
109,109,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",256,
110,110,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",256,
111,111,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",256,
112,112,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",268,
113,113,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",282,
114,114,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",282,
115,115,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",282,
116,116,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",283,
117,117,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",284,
118,118,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",284,
119,119,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",284,
120,120,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",289,
121,121,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",289,
122,122,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",289,
123,123,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",289,
124,124,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",292,
125,125,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",292,
126,126,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",293,
127,127,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",294,
128,128,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",294,
