,Days,S,I,R
104,104,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",97,
105,105,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",97,
106,106,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",97,
107,107,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",97,
108,108,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",101,
109,109,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",103,
110,110,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",103,
111,111,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",105,
112,112,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",105,
113,113,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",106,
114,114,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",109,
115,115,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",110,
116,116,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",110,
117,117,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",110,
118,118,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",110,
119,119,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",111,
120,120,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",112,
121,121,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",113,
122,122,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",113,
123,123,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",113,
124,124,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",113,
125,125,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",114,
126,126,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",114,
127,127,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",115,
128,128,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",117,
