,Days,S,I,R
103,103,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",5,
104,104,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",6,
105,105,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",7,
106,106,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",7,
107,107,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",7,
108,108,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",7,
109,109,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",8,
110,110,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",8,
111,111,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",8,
112,112,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",9,
113,113,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",9,
114,114,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",10,
115,115,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
116,116,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
117,117,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
118,118,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
119,119,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
120,120,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
121,121,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
122,122,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
123,123,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
124,124,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",11,
125,125,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",12,
126,126,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",12,
127,127,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",13,
128,128,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",13,
