,Days,S,I,R
103,103,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",16,
104,104,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",20,
105,105,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",20,
106,106,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",26,
107,107,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",30,
108,108,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",33,
109,109,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",41,
110,110,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",43,
111,111,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",45,
112,112,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",47,
113,113,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",62,
114,114,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",67,
115,115,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",75,
116,116,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",89,
117,117,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",95,
118,118,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",101,
119,119,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",102,
120,120,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",109,
121,121,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",122,
122,122,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",151,
123,123,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",158,
124,124,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",167,
125,125,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",168,
126,126,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",173,
127,127,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",187,
128,128,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",197,
