,Days,S,I,R
103,103,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
104,104,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
105,105,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
106,106,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
107,107,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
108,108,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
109,109,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
110,110,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
111,111,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
112,112,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
113,113,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
114,114,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",5,
115,115,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",7,
116,116,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",7,
117,117,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",7,
118,118,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",7,
119,119,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",7,
120,120,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",7,
121,121,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",8,
122,122,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",8,
123,123,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",8,
124,124,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",8,
125,125,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",8,
126,126,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",8,
127,127,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",9,
128,128,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",12,
