,Days,S,I,R
100,100,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",736,
101,101,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",750,
102,102,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",762,
103,103,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",767,
104,104,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",773,
105,105,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",793,
106,106,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",807,
107,107,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",829,
108,108,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",847,
109,109,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",865,
110,110,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",873,
111,111,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",887,
112,112,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",903,
113,113,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",924,
114,114,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",938,
115,115,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",974,
116,116,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",986,
117,117,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1009,
118,118,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1053,
119,119,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1084,
120,120,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1119,
121,121,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1162,
122,122,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1230,
123,123,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1262,
124,124,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1312,
