,Days,S,I,R
103,103,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",48,
104,104,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",48,
105,105,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",49,
106,106,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",49,
107,107,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",49,
108,108,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",49,
109,109,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",49,
110,110,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",49,
111,111,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
112,112,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
113,113,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
114,114,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
115,115,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
116,116,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
117,117,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
118,118,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
119,119,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
120,120,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
121,121,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
122,122,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",50,
123,123,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",53,
124,124,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",53,
125,125,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",53,
126,126,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",53,
127,127,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",54,
128,128,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",59,
