,Days,S,I,R
103,103,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",11,
104,104,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
105,105,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
106,106,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
107,107,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
108,108,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
109,109,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
110,110,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
111,111,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
112,112,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
113,113,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
114,114,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
115,115,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
116,116,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
117,117,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
118,118,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",12,
119,119,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
120,120,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
121,121,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
122,122,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
123,123,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
124,124,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
125,125,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
126,126,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
127,127,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
128,128,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",13,
