,Days,S,I,R
103,103,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
104,104,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
105,105,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",5,
106,106,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",5,
107,107,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",5,
108,108,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",5,
109,109,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",5,
110,110,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",5,
111,111,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",5,
112,112,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",5,
113,113,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",6,
114,114,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",6,
115,115,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",6,
116,116,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",6,
117,117,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",6,
118,118,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",7,
119,119,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",7,
120,120,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",9,
121,121,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",13,
122,122,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",15,
123,123,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",16,
124,124,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",16,
125,125,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",16,
126,126,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",17,
127,127,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",18,
128,128,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",18,
