,Days,S,I,R
100,100,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",244,
101,101,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",252,
102,102,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",252,
103,103,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",261,
104,104,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",261,
105,105,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",286,
106,106,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",292,
107,107,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",292,
108,108,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",300,
109,109,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",309,
110,110,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",309,
111,111,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",312,
112,112,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",333,
113,113,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",351,
114,114,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",364,
115,115,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",364,
116,116,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",373,
117,117,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",387,
118,118,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",391,
119,119,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",411,
120,120,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",433,
121,121,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",467,
122,122,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",467,
123,123,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",482,
124,124,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",500,
