,Days,S,I,R
103,103,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
104,104,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
105,105,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
106,106,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
107,107,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
108,108,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
109,109,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
110,110,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
111,111,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
112,112,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",8,
113,113,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",9,
114,114,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",9,
115,115,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",11,
116,116,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",11,
117,117,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",11,
118,118,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",12,
119,119,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",13,
120,120,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",13,
121,121,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",18,
122,122,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",23,
123,123,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",25,
124,124,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",29,
125,125,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",29,
126,126,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",32,
127,127,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",33,
128,128,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",34,
