,Days,S,I,R
103,103,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",68,
104,104,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",70,
105,105,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",73,
106,106,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",82,
107,107,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",84,
108,108,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",86,
109,109,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",87,
110,110,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",90,
111,111,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",91,
112,112,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",92,
113,113,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",94,
114,114,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",98,
115,115,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",115,
116,116,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",122,
117,117,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",123,
118,118,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",123,
119,119,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",127,
120,120,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",132,
121,121,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",132,
122,122,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",134,
123,123,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",136,
124,124,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",136,
125,125,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",137,
126,126,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",137,
127,127,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",139,
128,128,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",142,
