,Days,S,I,R
100,100,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",52,
101,101,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",54,
102,102,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",56,
103,103,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",60,
104,104,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",62,
105,105,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",67,
106,106,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",74,
107,107,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",78,
108,108,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",82,
109,109,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",84,
110,110,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",92,
111,111,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",97,
112,112,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",103,
113,113,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",109,
114,114,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",113,
115,115,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",120,
116,116,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",131,
117,117,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",139,
118,118,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",151,
119,119,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",185,
120,120,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",202,
121,121,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",209,
122,122,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",227,
123,123,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",233,
124,124,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",238,
