,Days,S,I,R
103,103,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
104,104,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
105,105,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
106,106,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
107,107,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
108,108,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
109,109,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
110,110,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
111,111,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
112,112,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
113,113,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
114,114,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
115,115,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
116,116,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
117,117,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
118,118,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
119,119,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
120,120,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
121,121,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
122,122,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
123,123,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
124,124,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
125,125,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
126,126,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
127,127,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
128,128,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",6,
