,Days,S,I,R
100,100,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",557,
101,101,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",593,
102,102,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",601,
103,103,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",601,
104,104,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",646,
105,105,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",646,
106,106,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",707,
107,107,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",741,
108,108,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",765,
109,109,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",787,
110,110,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",789,
111,111,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",837,
112,112,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",862,
113,113,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",909,
114,114,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",946,
115,115,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",978,
116,116,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",988,
117,117,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1002,
118,118,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1043,
119,119,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1100,
120,120,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1132,
121,121,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1152,
122,122,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1193,
123,123,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1193,
124,124,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1200,
