,Days,S,I,R
102,102,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1536,
103,103,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1543,
104,104,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1550,
105,105,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1555,
106,106,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1566,
107,107,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1583,
108,108,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1587,
109,109,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1593,
110,110,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1608,
111,111,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1643,
112,112,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1644,
113,113,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1644,
114,114,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1661,
115,115,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1661,
116,116,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1661,
117,117,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1664,
118,118,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1668,
119,119,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1711,
120,120,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1715,
121,121,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1723,
122,122,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1725,
123,123,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1726,
124,124,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1730,
125,125,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1764,
126,126,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1764,
