,Days,S,I,R
103,103,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
104,104,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
105,105,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
106,106,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
107,107,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
108,108,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
109,109,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
110,110,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
111,111,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
112,112,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",9,
113,113,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
114,114,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
115,115,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
116,116,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
117,117,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
118,118,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
119,119,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
120,120,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
121,121,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
122,122,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
123,123,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
124,124,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",11,
125,125,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",12,
126,126,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",14,
127,127,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",18,
128,128,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",19,
