,Days,S,I,R
100,100,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",259,
101,101,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",268,
102,102,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",273,
103,103,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",276,
104,104,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",281,
105,105,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",287,
106,106,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",288,
107,107,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",290,
108,108,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",297,
109,109,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",300,
110,110,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",302,
111,111,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",306,
112,112,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",309,
113,113,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",312,
114,114,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",316,
115,115,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",318,
116,116,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",318,
117,117,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",327,
118,118,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",338,
119,119,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",343,
120,120,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",343,
121,121,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",343,
122,122,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",343,
123,123,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",355,
124,124,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",363,
