,Days,S,I,R
100,100,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",393,
101,101,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",408,
102,102,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",435,
103,103,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",457,
104,104,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",535,
105,105,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",559,
106,106,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",590,
107,107,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",634,
108,108,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",680,
109,109,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",704,
110,110,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",724,
111,111,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",763,
112,112,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",785,
113,113,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",833,
114,114,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",920,
115,115,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1004,
116,116,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1017,
117,117,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1034,
118,118,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1061,
119,119,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1115,
120,120,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1166,
121,121,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1269,
122,122,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1311,
123,123,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1387,
124,124,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1394,
