,Days,S,I,R
103,103,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",23,
104,104,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",23,
105,105,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
106,106,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
107,107,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
108,108,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
109,109,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
110,110,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
111,111,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
112,112,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
113,113,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",24,
114,114,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",25,
115,115,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",25,
116,116,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",25,
117,117,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",25,
118,118,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",25,
119,119,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",25,
120,120,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",25,
121,121,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",25,
122,122,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",26,
123,123,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",26,
124,124,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",26,
125,125,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",26,
126,126,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",26,
127,127,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",26,
128,128,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",26,
