,Days,S,I,R
103,103,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",67,
104,104,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",67,
105,105,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",72,
106,106,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",73,
107,107,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",75,
108,108,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",75,
109,109,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",76,
110,110,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",76,
111,111,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",76,
112,112,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",81,
113,113,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",83,
114,114,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",83,
115,115,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",83,
116,116,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",83,
117,117,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",84,
118,118,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",86,
119,119,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",95,
120,120,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",99,
121,121,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",101,
122,122,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",101,
123,123,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",102,
124,124,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",104,
125,125,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",104,
126,126,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",108,
127,127,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",108,
128,128,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",109,
