,Days,S,I,R
103,103,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",10,
104,104,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",10,
105,105,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",10,
106,106,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",11,
107,107,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",12,
108,108,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",13,
109,109,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",13,
110,110,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",13,
111,111,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",14,
112,112,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",15,
113,113,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",18,
114,114,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",22,
115,115,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",22,
116,116,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",22,
117,117,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",25,
118,118,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",26,
119,119,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",26,
120,120,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",31,
121,121,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",33,
122,122,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",38,
123,123,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",41,
124,124,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",43,
125,125,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",44,
126,126,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",46,
127,127,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",46,
128,128,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",49,
