,Days,S,I,R
103,103,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",169,
104,104,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",172,
105,105,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",181,
106,106,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",184,
107,107,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",187,
108,108,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",189,
109,109,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",189,
110,110,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",191,
111,111,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",195,
112,112,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",198,
113,113,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",206,
114,114,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",212,
115,115,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",220,
116,116,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",220,
117,117,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",221,
118,118,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",226,
119,119,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",231,
120,120,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",241,
121,121,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",248,
122,122,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",250,
123,123,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",256,
124,124,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",257,
125,125,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",258,
126,126,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",261,
127,127,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",272,
128,128,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",277,
