,Days,S,I,R
103,103,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",33,
104,104,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",35,
105,105,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",35,
106,106,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",36,
107,107,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",37,
108,108,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",37,
109,109,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",37,
110,110,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",37,
111,111,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",41,
112,112,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",44,
113,113,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",50,
114,114,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",50,
115,115,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",54,
116,116,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",54,
117,117,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",54,
118,118,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",57,
119,119,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",59,
120,120,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",60,
121,121,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",60,
122,122,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",60,
123,123,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",60,
124,124,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",60,
125,125,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",65,
126,126,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",70,
127,127,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",72,
128,128,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",74,
