,Days,S,I,R
103,103,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",6,
104,104,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",6,
105,105,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",6,
106,106,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",6,
107,107,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",6,
108,108,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",6,
109,109,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",6,
110,110,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",7,
111,111,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",8,
112,112,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",9,
113,113,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",9,
114,114,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",10,
115,115,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",12,
116,116,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",12,
117,117,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",12,
118,118,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",12,
119,119,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",13,
120,120,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",13,
121,121,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",14,
122,122,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",14,
123,123,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",15,
124,124,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",18,
125,125,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",18,
126,126,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",19,
127,127,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",19,
128,128,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",20,
