,Days,S,I,R
103,103,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",57,
104,104,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",60,
105,105,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",61,
106,106,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",61,
107,107,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",63,
108,108,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",63,
109,109,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",63,
110,110,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",63,
111,111,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",64,
112,112,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",64,
113,113,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",65,
114,114,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",68,
115,115,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",68,
116,116,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",68,
117,117,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",68,
118,118,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",68,
119,119,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",70,
120,120,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",71,
121,121,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",73,
122,122,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",77,
123,123,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",77,
124,124,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",78,
125,125,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",78,
126,126,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",78,
127,127,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",78,
128,128,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",79,
