,Days,S,I,R
103,103,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",51,
104,104,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",54,
105,105,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",54,
106,106,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",56,
107,107,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",59,
108,108,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",61,
109,109,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",66,
110,110,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",67,
111,111,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",69,
112,112,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",72,
113,113,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",77,
114,114,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",81,
115,115,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",84,
116,116,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",84,
117,117,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",85,
118,118,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",92,
119,119,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",129,
120,120,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",133,
121,121,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",135,
122,122,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",140,
123,123,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",141,
124,124,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",145,
125,125,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",147,
126,126,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",148,
127,127,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",148,
128,128,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",149,
