,Days,S,I,R
103,103,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",58,
104,104,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",58,
105,105,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",59,
106,106,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",61,
107,107,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",62,
108,108,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",63,
109,109,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",65,
110,110,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",65,
111,111,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",67,
112,112,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",67,
113,113,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",67,
114,114,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",68,
115,115,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",69,
116,116,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",69,
117,117,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",69,
118,118,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",70,
119,119,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",71,
120,120,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",73,
121,121,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",73,
122,122,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",74,
123,123,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",76,
124,124,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",80,
125,125,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",83,
126,126,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",88,
127,127,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",96,
128,128,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",114,
