,Days,S,I,R
80,80,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",836,
81,81,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",857,
82,82,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",876,
83,83,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",893,
84,84,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",904,
85,85,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",925,
86,86,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",947,
87,87,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1009,
88,88,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1035,
89,89,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1042,
90,90,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1059,
91,91,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1088,
92,92,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1149,
93,93,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1177,
94,94,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1198,
95,95,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1211,
96,96,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1224,
97,97,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1235,
98,98,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1273,
99,99,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1289,
